id,ean,name,legal_name,unit_price,is_discounted,previous_price,origin,supplier,weight,category,age_check,alcohol_by_volume,is_new,is_pack,pack_size
28837,8480000288370,Vermouth rojo Maronti,Vermut Rosso,2.7,False,,España,Emilio Miró Salvat SA,1.0,Bodega,True,15.0,False,False,
28715,8411144101225,Ginebra London Dry Gin Larios,Ginebra,11.45,False,,España,Beam Suntory Spain S.L,1.0,Bodega,True,37.5,False,False,
28712,5000329002209,Ginebra London Dry Gin Beefeater,,13.95,False,,Reino Unido (el),Pernod Ricard España,0.7,Bodega,True,,False,False,
28032,5900685007910,Ginebra Dry Gin Seagram's,Ginebra,16.5,False,,Estados Unidos (los),Pernod Ricard España,0.7,Bodega,True,40.0,False,False,
28775,5000281015286,Ginebra London Dry Gin Tanqueray,Ginebra,15.0,False,       15.95,,Diageo España S.A.,0.7,Bodega,True,43.1,False,False,
28848,8480000288486,Ginebra strawberry Gin Glivery,Gin destilado,7.65,False,,España,"Destilerías MG, S.L.",0.7,Bodega,True,37.5,False,False,
22316,8480000223166,Ginebra sweet Gin Exotic Glivery,GINEBRA,7.65,False,,España,RIVES PITMAN SA,0.7,Bodega,True,37.5,False,False,
67632,8480000676320,Ginebra London Dry Gin Kingerly & Sons,Ginebra,6.25,False,,España,"Destilerías MG, S.L.",0.7,Bodega,True,,False,False,
52745,8402001017575,Ginebra natural & soft 1185,Ginebra,6.25,False,,Barcelona,Grandes Bebidas y Destilados S.L.,0.7,Bodega,True,40.0,False,False,
28246,8410162011127,Bebida espirituosa centenario Terry,Brandy,9.5,False,,España,"Bodegas Fundador, S.L.U",1.0,Bodega,True,30.0,False,False,
28527,8480000285270,Bebida espirituosa Convidado de Baco,Bebida Espirituosa,6.0,False,,España,"Bodegas Fundador, S.L.U.",1.0,Bodega,True,30.0,False,False,
28525,8480000285256,Brandy de Jerez solera reserva Convidado de Baco,Brandy de Jerez Solera Reserva,5.9,False,,España,"Bodegas Fundador, S.L.U.",0.7,Bodega,True,36.0,False,False,
28526,8480000285263,Brandy de Jerez solera gran reserva Convidado de Baco,Brandy de Jerez Solera Gran Reserva,9.9,False,,España,"Bodegas Fundador, S.L.U.",0.7,Bodega,True,40.0,False,False,
28604,5010106113127,Whisky escocés Ballantine's,,12.95,False,,Reino Unido (Escocia),George Ballantine & Son LTD,0.7,Bodega,True,,False,False,
28610,8410695020658,Whisky escocés Red Label Johnnie Walker,Whisky - Blended Scotch,14.5,False,       15.50,,Diageo España S.A.,0.7,Bodega,True,40.0,False,False,
28613,8410695020641,Whisky escocés J&B,Whisky - Blended Scotch,11.95,False,       12.50,,Diageo España S.A.,0.7,Bodega,True,40.0,False,False,
28662,8410490267227,Whisky escocés James Webb,Whisky,6.0,False,,,"BARDINET,S.A.",0.7,Bodega,True,40.0,False,False,
28600,8410854023452,Whisky DYC,Whisky 5 años,9.9,False,       10.50,España,Beam Suntory Spain S.L,0.7,Bodega,True,40.0,False,False,
28630,8410695028227,Whisky escocés Black Label Johnnie Walker,Whisky - Blended Scotch,28.95,False,,,Diageo España,0.7,Bodega,True,40.0,False,False,
28731,8410490001043,Ron añejo Negrita,Ron,9.25,False,,España,"BARDINET,S.A.",0.7,Bodega,True,37.5,False,False,
35919,8402001009723,Ron blanco superior La Recompensa,Rpn Blanco la Recompensa,5.25,False,,,Destilerias S. Cruz de Tenerife S.L.,0.7,Bodega,True,37.5,False,False,
28757,7461323129237,Ron dominicano añejo Ron Barceló,Ron Dominicano,15.45,False,,República Dominicana,Import. Export. Varma S.A.,0.7,Bodega,True,37.5,False,False,
28373,8410024710892,Ron caribeño sabor coco Malibu,Licor Ron,12.6,False,,España,Pernod Ricard España,0.7,Bodega,True,18.0,False,False,
86232,8480000862327,Ron añejo La Recompensa,Ron,5.95,False,,,"Destilerías MG, S.L.",0.7,Bodega,True,37.5,False,False,
86707,8480000867070,Ron viejo La Recompensa,RON VIEJO,9.5,False,,,"JOSÉ ESTÉVEZ, S.A.",0.7,Bodega,True,40.0,False,False,
28571,8480000285713,Licor crema Irlandesa Royal Swan,LIQUOR,6.0,False,,España,"BARDINET,S.A.",0.7,Bodega,True,17.0,False,False,
22614,8480000226143,Licor crema de fresa Royal Swan,Licor,6.95,False,,,"BARDINET,S.A.",0.7,Bodega,True,15.0,False,False,
28506,8480000285065,Licor crema Puente Pazos,LICOR,6.25,False,,,"JOSÉ ESTÉVEZ, S.A.",0.7,Bodega,True,15.0,False,False,
67930,8480000679307,Licor crema choco avellana Royal Swan,,6.25,False,,,,0.7,Bodega,True,,False,False,
52875,8402001017155,Licor crema Caramel Biscuit Royal Swan,Licor,7.0,False,,,"BARDINET,S.A.",0.7,Bodega,True,15.0,False,False,
13493,8480000134936,Bebida espirituosa a base de vodka Knebep caramelo,Licor,5.7,False,,,"BARDINET,S.A.",0.7,Bodega,True,20.0,False,False,
28822,8480000288226,Vodka Knebep,Vodka,6.7,False,,España,"BARDINET,S.A.",1.0,Bodega,True,37.5,False,False,
35969,8402001009525,Licor de anís dulce Dama Mayor,Anís dulce,5.75,False,        5.90,España,Bodegas y Destilerías del Sur S.A.,0.7,Bodega,True,35.0,False,False,
28381,8411144100303,Licor de anís dulce La Castellana,Anis Dulce,9.25,False,,España,Beam Suntory Spain S.L,0.7,Bodega,True,35.0,False,False,
28508,8480000285089,Licor de hierbas Puente Pazos,Licor de hierbas,6.1,False,,,"MERCADONA, S.A.",0.7,Bodega,True,30.0,False,False,
28335,8007253900660,Licor de limoncello Franzini,Licor,6.85,False,,,Dilmoor,0.7,Bodega,True,30.0,False,False,
28724,4067700028570,Licor de hierbas Jägermeister,Licor,13.65,False,       14.50,Alemania,Spirit and Brands S.L.,0.7,Bodega,True,35.0,False,False,
28507,8480000285072,Aguardiente de orujo Puente Pazos,Aguardiente de orujo,7.1,False,,,"Pazo de Valdomiño, S.A.",0.7,Bodega,True,40.0,False,False,
28432,8005130001530,Licor dulce Amaretto Del Patriarca,AMARETTO DEL PATRIARCA,4.9,False,,"PRODUCIDO POR: CIEMME LIQUORI SPA   VIA GREGORCIC, 28   GORIZIA   ITALIA",CIEMME LIQUORI S.P.A.,0.7,Bodega,True,20.0,False,False,
23593,8480000235930,Tequila Gold Santa Concepción,Tequila Gold,10.5,False,,,"BARDINET,S.A.",0.7,Bodega,True,40.0,False,False,
52471,8420010120994,Pacharán Oibar,Pacharan Navarro,6.9,False,,,"Destilerías La Navarra, S.A.",1.0,Bodega,True,25.0,False,False,
13610,8480000136107,Licor mora sin alcohol Pi.omka,MORA BEB.REFRESCANTE PIOMKA 0'7,2.8,False,,España,Alfonso Rivillas S.L.,0.7,Bodega,True,,False,False,
66462,8480000867018,Cerveza Clásica Steinburg,CERVEZA,3.72,False,,España,Brouwerij Martens,3.96,Bodega,True,4.8,False,True,0.33
66463,8480000867025,Cerveza Clásica Steinburg,CERVEZA,0.31,False,,España,Brouwerij Martens,0.33,Bodega,True,4.8,False,False,
27338,8712000011079,Cerveza Heineken,Cerveza,8.28,False,,,Heineken España S.A.,3.96,Bodega,True,5.0,False,True,0.33
27100,87120158,Cerveza Heineken,Cerveza,0.82,False,,España,Heineken España S.A.,0.33,Bodega,True,5.0,False,False,
66031,8411327122122,Cerveza especial Mahou,Cerveza especial,9.96,False,,España,"MAHOU, S.A.",3.96,Bodega,True,5.5,False,True,0.33
27136,8411327122016,Cerveza especial Mahou,Cerveza especial,0.85,False,,España,"MAHOU, S.A.",0.33,Bodega,True,5.5,False,False,
66027,8411327022125,Cerveza clásica Mahou,CERVEZA,8.64,False,,España,"MAHOU, S.A.",3.96,Bodega,True,4.8,False,True,0.33
27178,8411327022019,Cerveza clásica Mahou,CERVEZA,0.75,False,,España,"MAHOU, S.A.",0.33,Bodega,True,4.8,False,False,
28057,8410793037336,Cerveza doble malta Voll-Damm,,5.58,False,,,DAMM S.A.,1.98,Bodega,True,,False,True,0.33
27137,8410793036131,Cerveza doble malta Voll-Damm,Cerveza Extra,0.99,False,,EU,DAMM S.A.,0.33,Bodega,True,7.2,False,False,
66485,8480000664853,Cerveza Suave Steinburg,CERVEZA,3.48,False,,Francia,Brasserie de Saint-Omer,3.96,Bodega,True,5.0,False,True,0.33
66486,8480000664860,Cerveza Suave Steinburg,CERVEZA,0.29,False,,España,FONT SALEM SL,0.33,Bodega,True,4.8,False,False,
66026,8410655000874,Cerveza especial San Miguel,CERVEZA ESPECIAL,6.0,False,,España,"MAHOU, S.A.",3.96,Bodega,True,5.4,False,True,0.33
27103,8410655000010,Cerveza especial San Miguel,CERVEZA ESPECIAL,0.72,False,,España,"MAHOU, S.A.",0.33,Bodega,True,5.4,False,False,
66764,8480000667649,Cerveza Especial Steinburg,CERVEZA,4.44,False,,España,BIRC. SPA,3.96,Bodega,True,5.9,False,True,0.33
66765,8480000667656,Cerveza Especial Steinburg,CERVEZA,0.37,False,,España,BIRC. SPA,0.33,Bodega,True,5.9,False,False,
66469,4008287917925,Cerveza Pils Krombacher,Cerveza,3.6,False,,Alemania,Krombacher Brauerei Bernhard Schadeberg GMBH&Co. KG,1.98,Bodega,True,4.8,False,True,0.33
66470,4008287050530,Cerveza Pils Krombacher,Cerveza,0.6,False,,Alemania,Krombacher Brauerei Bernhard Schadeberg GMBH&Co. KG,0.33,Bodega,True,4.8,False,False,
66432,8480000664327,Cerveza doble malta,Cerveza doble malta,3.18,False,,Marruecos,"Mercadona, S.A",1.98,Bodega,True,7.4,False,True,0.33
66433,8480000664334,Cerveza doble malta,Cerveza doble malta,0.53,False,,Marruecos,"Mercadona, S.A",0.33,Bodega,True,7.4,False,False,
22385,8480000223852,Cerveza sin gluten Steinburg,Cerveza sin gluten,7.92,False,,,BIRC S.P.A.,3.96,Bodega,True,5.4,False,True,0.33
66793,8480000667939,Cerveza sin gluten Steinburg,Cerveza sin gluten,0.66,False,,,BIRC S.P.A.,0.33,Bodega,True,5.4,False,False,
60983,8410793227737,Cerveza Victoria Málaga,,3.54,False,        4.32,,,1.98,Bodega,True,,False,True,0.33
27074,8410793226136,Cerveza Victoria Málaga,Cerveza,0.72,False,,,DAMM S.A.,0.33,Bodega,True,5.4,False,False,
86233,8410793647733,Cerveza negra Victoria Marengo,,5.4,False,,,,1.98,Bodega,True,,False,True,0.33
86234,8410793646132,Cerveza negra Victoria Marengo,,0.9,False,,,,0.33,Bodega,True,,False,False,
66994,8480000669940,Cerveza Clásica Steinburg,CERVEZA,6.3,False,,España,FONT SALEM SL,6.0,Bodega,True,4.8,False,True,1.0
66482,8480000665669,Cerveza Clásica Steinburg,CERVEZA,1.05,False,,España,FONT SALEM SL,1.0,Bodega,True,4.8,False,False,
66465,8480000664655,Cerveza Clásica Steinburg,Cerveza,5.58,False,        5.70,,Brouwerij Martens,6.0,Bodega,True,4.8,False,True,1.0
66466,8480000664662,Cerveza Clásica Steinburg,Cerveza,0.93,False,,,Brouwerij Martens,1.0,Bodega,True,4.8,False,False,
22467,8480000224675,Cerveza Clásica Steinburg,Tortellini con salsa de setas,4.2,False,,España,Font Salem S.L.,3.0,Bodega,True,4.8,False,True,0.25
22489,8480000224897,Cerveza Clásica Steinburg,Cerveza,0.35,False,,,Font Salem S.L.,0.25,Bodega,False,4.8,False,False,
27150,8413681305531,Cerveza reserva 1925 Alhambra,CERVEZA EXTRA,7.92,False,,España,"MAHOU, S.A.",1.98,Bodega,True,6.4,False,True,0.33
66518,8413681300864,Cerveza reserva 1925 Alhambra,Cerveza extra,1.49,False,,España,"MAHOU, S.A.",0.33,Bodega,True,6.4,False,False,
66588,8411327011068,Cerveza clásica Mahou,CERVEZA,10.62,False,,España,"MAHOU, S.A.",6.0,Bodega,True,4.8,False,True,1.0
27151,8411327011013,Cerveza clásica Mahou,CERVEZA,1.77,False,,España,"MAHOU, S.A.",1.0,Bodega,True,4.8,False,False,
66344,8411327031127,Cerveza clásica Mahou,CERVEZA,5.88,False,,España,"MAHOU, S.A.",3.0,Bodega,True,4.8,False,True,0.25
60549,8411327011020,Cerveza clásica Mahou,,0.59,False,,,,0.25,Bodega,True,,False,False,
66028,8411327131124,Cerveza especial Mahou,Cerveza especial,7.68,False,,España,"MAHOU, S.A.",3.0,Bodega,True,5.5,False,True,0.25
22524,8411327131018,Cerveza especial Mahou,,0.69,False,,,,0.25,Bodega,True,,False,False,
27114,8712000900298,Cerveza Heineken,Cerveza,3.36,False,        3.72,España,Heineken España S.A.,1.5,Bodega,True,5.0,False,True,0.25
70745,8712000030599,Cerveza Heineken,Cerveza,0.7,False,,,Heineken España S.A.,0.25,Bodega,True,5.0,False,False,
13895,8410590111086,Cerveza El Águila sin filtrar,Cerveza Especial,5.94,False,,,Heineken España S.A.,1.98,Bodega,True,5.5,False,True,0.33
27456,8410590111017,Cerveza El Águila sin filtrar,Cerveza Especial,0.99,False,,España,Heineken España S.A.,0.33,Bodega,True,5.5,False,False,
66584,8411327001915,Cerveza sin gluten Mahou,CERVEZA ESPECIAL (SIN GLUTEN),7.14,False,,España,"MAHOU, S.A.",1.98,Bodega,True,5.5,False,True,0.33
66585,8411327001908,Cerveza sin gluten Mahou,CERVEZA ESPECIAL (SIN GLUTEN),1.19,False,,España,"MAHOU, S.A.",0.33,Bodega,True,5.5,False,False,
66587,8412598001819,Cerveza especial Estrella Galicia,Cerveza Especial,8.04,False,,A Coruña,"HIJOS DE RIVERA, S.A.U",3.0,Bodega,True,5.5,False,True,0.25
15936,8412598005831,Cerveza especial Estrella Galicia,,0.67,False,,,,0.25,Bodega,True,,False,False,
66009,8412598033179,Cerveza extra 1906 reserva especial,Cerveza Extra,7.32,False,,A Coruña,HIJOS DE RIVERA S.A.U.,1.98,Bodega,True,6.5,False,True,0.33
67092,8412598034213,Cerveza extra 1906 reserva especial,,1.22,False,,,,0.33,Bodega,True,,False,False,
60315,8413462120018,Cerveza especial 18/70 La Rubia,Cerveza Especial,4.74,False,,España,Heineken España S.A.,1.5,Bodega,True,6.2,False,True,0.25
60316,8413462120001,Cerveza especial 18/70 La Rubia,Cerveza Especial,0.89,False,,España,Heineken España S.A.,0.25,Bodega,True,6.2,False,False,
86868,8410569120026,Cerveza tostada Amstel Oro,Cerveza especial,4.14,False,,España,Heineken España S.A.,1.5,Bodega,True,6.2,False,True,0.25
5393,84151230,Cerveza tostada Amstel Oro,Cerveza especial,0.76,False,,España,Heineken España S.A.,0.25,Bodega,True,6.2,False,False,
52853,4066600499664,Cerveza de trigo Paulaner,,6.9,False,,,,1.98,Bodega,True,,False,True,0.33
52854,4066600611301,Cerveza de trigo Paulaner,,1.25,False,,,,0.33,Bodega,True,,False,False,
52652,8402001014239,Cerveza Especial Steinburg,Cerveza especial,4.92,False,,,Font Salem S.L.,3.0,Bodega,True,5.5,False,True,0.25
52653,8402001014246,Cerveza Especial Steinburg,Cerveza especial,0.41,False,,,Font Salem S.L.,0.25,Bodega,True,5.5,False,False,
66783,8480000667830,Cerveza Radler con zumo natural de limón Steinburg,,4.8,False,,,,3.96,Bodega,True,,False,True,0.33
66554,8480000665546,Cerveza Radler con zumo natural de limón Steinburg,Cerveza con limonada,0.4,False,,,Brouwerij Martens,0.33,Bodega,True,2.1,False,False,
66492,8480000664921,Cerveza Radler Steinburg con zumo natural de limón,Cerveza con limonada,3.48,False,,,Brouwerij Martens,3.0,Bodega,True,2.1,False,True,0.5
66481,8480000664815,Cerveza Radler Steinburg con zumo natural de limón,Cerveza con limonada,0.58,False,,,Brouwerij Martens,0.5,Bodega,True,2.1,False,False,
22078,8480000220783,Bebida cider con gas Wild panther sabor a manzana,Bebida alcohólica carbonatada a base de zumo de manzana concentrado fermentado.,9.0,False,,,"Font Salem Portugal, S.A.",2.4,Bodega,True,4.5,False,True,0.2
67060,8480000670601,Bebida cider con gas Wild panther sabor manzana,Bebida alcohólica carbonatada a base de zumo de manzana concentrado fermentado,0.75,False,,,Font Salem S.L.,0.2,Bodega,True,4.5,False,False,
66172,7501064191541,Cerveza Corona,CERVEZA,7.8,False,,México,GMODELO EUROPA SAU,2.13,Bodega,True,4.5,False,True,0.355
27355,75033934,Cerveza Corona,CERVEZA,1.5,False,,México,GMODELO EUROPA SAU,0.355,Bodega,True,4.5,False,False,
66770,8480000667700,Cerveza Shandy sabor limón Steinburg,Cerveza con limonada,4.2,False,,,Brouwerij Martens,3.96,Bodega,True,0.9,False,True,0.33
66771,8480000667717,Cerveza Shandy sabor limón Steinburg,Cerveza con limonada,0.35,False,,,Brouwerij Martens,0.33,Bodega,True,0.9,False,False,
66499,8480000664990,Cerveza Shandy Steinburg sabor limón,Cerveza con limonada,3.3,False,,,Brouwerij Martens,3.0,Bodega,True,0.9,False,True,0.5
66493,8480000664938,Cerveza Shandy Steinburg sabor limón,Cerveza con limonada,0.55,False,,,Brouwerij Martens,0.5,Bodega,True,0.9,False,False,
5396,8411090612011,Cerveza con sabor a tequila Desperados,,5.82,False,,,,1.5,Bodega,True,,False,True,0.25
5397,3119780250110,Cerveza con sabor a tequila Desperados,,1.0,False,,,,0.25,Bodega,True,,False,False,
86552,8413041328095,Cerveza sin alcohol Falke,,2.1,False,,,,1.5,Bodega,True,,False,True,0.25
86553,8413041328040,Cerveza sin alcohol Falke,,0.35,False,,,,0.25,Bodega,True,,False,False,
66394,8413041328019,"Cerveza 0,0% sin alcohol Falke",Cerveza sin alcohol,2.1,False,,,Heineken España S.A.,1.5,Bodega,True,,False,True,0.25
15990,8413041328033,"Cerveza 0,0% sin alcohol Falke",,0.35,False,,,,0.25,Bodega,True,,False,False,
66558,8411327005760,"Cerveza 0,0% sin alcohol tostada Mahou",CERVEZA SIN ALCOHOL,6.9,False,,España,"MAHOU, S.A.",1.98,Bodega,True,,False,True,0.33
67026,8411327002721,"Cerveza 0,0% sin alcohol tostada Mahou",CERVEZA SIN ALCOHOL,1.15,False,,España,"MAHOU, S.A.",0.33,Bodega,True,,False,False,
67623,8413041328101,"Cerveza 0,0% sin alcohol tostada Falke",Cerveza sin alcohol,3.0,False,,,Heineken España S.A.,1.5,Bodega,True,,False,True,0.25
67624,8413041328057,"Cerveza 0,0% sin alcohol tostada Falke",Cerveza sin alcohol,0.5,False,,,Heineken España S.A.,0.25,Bodega,True,,False,False,
23694,8413041318058,Cerveza sin alcohol Falke,,4.2,False,,,,3.96,Bodega,True,,False,True,0.33
23695,8413041318065,Cerveza sin alcohol Falke,Cerveza sin alcohol,0.35,False,,,Heineken España S.A.,0.33,Bodega,True,0.9,False,False,
66392,8413041318003,"Cerveza 0,0% sin alcohol Falke",Cerveza sin alcohol,4.2,False,,,Heineken España S.A.,3.96,Bodega,True,,False,True,0.33
66393,8413041318010,"Cerveza 0,0% sin alcohol Falke",Cerveza sin alcohol,0.35,False,,,Heineken España S.A.,0.33,Bodega,True,,False,False,
28063,8410793067739,"Cerveza sin gluten Free Damm 0,0% sin alcohol",Cerveza Sin Alcohol,4.44,False,,,DAMM S.A.,1.98,Bodega,True,,False,True,0.33
27175,8410793066138,"Cerveza sin gluten Free Damm 0,0% sin alcohol","Cerveza Sin Alcohol 0,0 sin gluten",0.74,False,,EU,DAMM S.A.,0.33,Bodega,True,,False,False,
66560,8411327000802,Cerveza sin alcohol Mahou,CERVEZA SIN ALCOHOL,8.28,False,,España,"MAHOU, S.A.",3.96,Bodega,True,0.8,False,True,0.33
27126,8411327722018,Cerveza sin alcohol Mahou,CERVEZA SIN ALCOHOL,0.7,False,,España,"MAHOU, S.A.",0.33,Bodega,True,0.8,False,False,
13417,8413041318041,"Cerveza 0,0% sin alcohol tostada Falke",Cerveza sin alcohol,5.76,False,,,Heineken España S.A.,3.96,Bodega,True,,False,True,0.33
13418,8413041318034,"Cerveza 0,0% sin alcohol tostada Falke",Cerveza sin alcohol,0.48,False,,,Heineken España S.A.,0.33,Bodega,True,,False,False,
